"Country","ccode","cus_caseid","cus_syear","cus_smonth","cus_sday","cus_eyear","cus_emonth","cus_eday","cus_t_surv","cus_fail","cus_sr","regimetype","prev_partB","prev_mil","prev_persB","prev_mon","prev_demo","sv_comm","InstalledCom"
"Afghanistan",700,"Afghanistan 1919-1929",1919,5,1,1929,1,14,10,1,0,"monarchy",0,0,0,0,0,0,0
"Afghanistan",700,"Afghanistan 1929-1973",1929,10,10,1973,7,17,44,1,0,"monarchy",0,0,0,1,0,0,0
"Afghanistan",700,"Afghanistan 1973-1978",1973,7,17,1978,4,27,5,1,0,"personal",0,0,0,1,0,0,0
"Afghanistan",700,"Afghanistan 1978-1992",1978,4,27,1992,4,16,14,1,0,"party-personal",0,0,1,0,0,1,0
"Afghanistan",700,"Afghanistan 1996-2001",1996,9,27,2001,11,13,5,1,1,"party-based",0,0,0,0,0,0,0
"Afghanistan",700,"Afghanistan 2009-2014",2009,8,20,2014,6,14,5,1,0,"personal",0,0,0,0,0,0,0
"Albania",339,"Albania 1924-1939",1924,12,24,1939,4,8,15,1,0,"personal",0,0,0,0,1,0,0
"Albania",339,"Albania 1944-1991",1944,11,29,1991,6,1,47,1,1,"party-based",0,0,0,0,0,1,0
"Algeria",615,"Algeria 1962-",1962,7,3,NA,NA,NA,53,0,1,"party-military",0,0,0,0,0,0,0
"Angola",540,"Angola 1975-",1975,11,11,NA,NA,NA,40,0,1,"party-based",0,0,0,0,0,1,0
"Argentina",160,"Argentina 1930-1943",1930,9,6,1943,6,4,13,1,0,"military",0,0,0,0,1,0,0
"Argentina",160,"Argentina 1943-1946",1943,6,4,1946,2,24,3,1,0,"military",0,1,0,0,0,0,0
"Argentina",160,"Argentina 1951-1955",1951,9,28,1955,9,16,4,1,0,"personal",0,0,0,0,1,0,0
"Argentina",160,"Argentina 1955-1958",1955,9,16,1958,2,23,3,1,0,"military",0,0,1,0,0,0,0
"Argentina",160,"Argentina 1958-1966",1958,2,23,1966,6,28,8,1,0,"indirect military",0,1,0,0,0,0,0
"Argentina",160,"Argentina 1966-1973",1966,6,28,1973,3,11,7,1,0,"military",0,0,0,0,0,0,0
"Argentina",160,"Argentina 1976-1983",1976,3,24,1983,10,30,7,1,0,"military",0,0,0,0,1,0,0
"Armenia",371,"Armenia 1994-1998",1994,12,31,1998,2,4,4,1,0,"personal",0,0,0,0,0,0,0
"Armenia",371,"Armenia 1998-",1998,2,4,NA,NA,NA,17,0,0,"personal",0,0,1,0,0,0,0
"Austria",305,"Austria 1933-1938",1933,5,27,1938,3,12,5,1,0,"party-personal",0,0,0,0,1,0,0
"Azerbaijan",373,"Azerbaijan 1991-1992",1991,10,18,1992,5,15,1,1,0,"personal",0,0,0,0,0,0,0
"Azerbaijan",373,"Azerbaijan 1993-",1993,6,16,NA,NA,NA,22,0,0,"personal",0,0,0,0,1,0,0
"Bangladesh",771,"Bangladesh 1971-1975",1971,12,16,1975,8,15,4,1,0,"party-personal",0,0,0,0,0,0,0
"Bangladesh",771,"Bangladesh 1975-1982",1975,11,7,1982,3,24,7,1,0,"personal",1,0,1,0,0,0,0
"Bangladesh",771,"Bangladesh 1982-1990",1982,3,24,1990,12,6,8,1,0,"personal",0,0,1,0,0,0,0
"Bangladesh",771,"Bangladesh 2007-2008",2007,1,11,2008,12,29,1,1,0,"military",0,0,0,0,1,0,0
"Bangladesh",771,"Bangladesh 2014-",2014,1,5,NA,NA,NA,1,0,0,"party-based",0,0,0,0,1,0,0
"Belarus",370,"Belarus 1991-1994",1991,8,25,1994,7,10,3,1,0,"party-based",0,0,0,0,0,0,0
"Belarus",370,"Belarus 1994-",1994,7,21,NA,NA,NA,21,0,0,"personal",1,0,0,0,0,0,0
"Benin",434,"Benin 1960-1963",1960,12,11,1963,10,28,3,1,0,"personal",0,0,0,0,0,0,0
"Benin",434,"Benin 1963-1965",1963,10,28,1965,12,22,2,1,0,"personal",0,0,1,0,0,0,0
"Benin",434,"Benin 1965-1967",1965,12,22,1967,12,17,2,1,0,"military",0,0,1,0,0,0,0
"Benin",434,"Benin 1967-1969",1967,12,17,1969,12,10,2,1,0,"military",0,1,0,0,0,0,0
"Benin",434,"Benin 1969-1970",1969,12,13,1970,5,7,1,1,0,"military",0,1,0,0,0,0,0
"Benin",434,"Benin 1972-1990",1972,10,26,1990,2,25,18,1,0,"personal",0,0,0,0,0,1,0
"Bolivia",145,"Bolivia 1930-1931",1930,5,28,1931,3,5,1,1,0,"military",0,0,0,0,0,0,0
"Bolivia",145,"Bolivia 1931-1936",1931,3,5,1936,5,17,5,1,0,"oligarchy",0,1,0,0,0,0,0
"Bolivia",145,"Bolivia 1936-1940",1936,5,20,1940,4,15,4,1,0,"military",0,0,0,0,0,0,0
"Bolivia",145,"Bolivia 1940-1943",1940,4,15,1943,12,20,3,1,0,"party-military",0,1,0,0,0,0,0
"Bolivia",145,"Bolivia 1943-1946",1943,12,20,1946,7,21,3,1,0,"party-military",1,0,0,0,0,0,0
"Bolivia",145,"Bolivia 1946-1951",1946,7,21,1951,5,16,5,1,0,"oligarchy",1,0,0,0,0,0,0
"Bolivia",145,"Bolivia 1951-1952",1951,5,16,1952,4,9,1,1,0,"military",0,0,0,0,0,0,0
"Bolivia",145,"Bolivia 1952-1964",1952,4,9,1964,11,4,12,1,1,"party-based",0,1,0,0,0,0,0
"Bolivia",145,"Bolivia 1964-1969",1964,11,4,1969,9,26,5,1,0,"personal",1,0,0,0,0,0,0
